"Component","Description","references:Description","RegulatorySummary","references:RegulatorySummary","References","title:Description","title:UpstreamRegulator","UpstreamRegulator","references:UpstreamRegulator"
"FRZB","Frizzled-related protein (Frzb) or secreted frizzled-related protein 3 (sFRP3) : MGI:892032, NCBI gene: 20378","",,,"",,,,
"","FrzB may have a protective role against cartilage degradation and MMP induction in mouse chondrocytes by attenuating deleterious effects of the activation of the canonical Wnt/β-catenin pathway.","24984954",,,"",,,,
"","Frzb mRNA level negatively correlates with osteoarthritis and is regulated by osteoarthritis-associated factors. Frzb is a natural brake on hypertrophic differentiation in articular cartilage","24286177, 18050203",,,"",,,,
"","Verapamil (overexpressing sFRP3) protects against cartilage degradation in osteoarthritis by inhibiting Wnt/β-catenin signaling","24658359",,,"",,,,
"","Frzb deficient mices have reduction of cell proliferation and differentiation in the articular cartilage - subchondral bone","22264237",,,"",,,,
"","""Frizzled related proteins (Frps) are secreted proteins structurally similar to frizzled receptors; they bind Wnt via the cysteine-rich domain and antagonize the Wnt signaling pathway""","12813463",,,"",,,,
"GLI2","MGI:95728 , NCBI gene:14633","","When hh signalling is active a succession of steps, involving the cillium organelle, starts and eventually promotes the dissociation of the binding between Gli and Sufu, leading to Gli2/3 activation. Active forms of Gli2 relocate to the nucleus to activate the expression of Hh target genes. (canonical)","26023726, 19666565","",,,,
"","Glioma-associated oncogene family members (Gli1/2/3) act as a transcription factor downtream of hedgehog signalling in skeletal cells","26023726, 16571352","","26023726, 19666565","",,,,
"GREM1","Gremlin1 (Grem1): MGI:1344337, NCBI gene: 23892","","Grem1 is an antoagonist of BMP. It binds to BMP and decreases hypertrophy in articular cartilage","22576962, 31837466","",,,,
"","Gremlin mRNA level correlates with osteoarthritis (strongly decreased) and is regulated by osteoarthritis-associated factors. It is a natural brakes on hypertrophic differentiation in articular cartilage","24286177","","22576962, 31837466","",,,,
"","Grem1 has a BMP binding kinase activity, it functions has an antagonist to BMP signalling","24286177, 27769098","","22576962, 31837466","",,,,
"GSK3beta","Glycogen synthase kinase 3 beta is is a multifunctional serine/threonine kinase found in all eukaryotes. It is involved in several cellular signalling pathways where it controls activity of downtream factors including transcription factors","12615961","Protein kinase A (PKA) in parallel of phosphorylation by Akt (PKB) (reference not chodrocyte specific)","11035810","",,,,
"","This node is a proxy for free GSK3beta (= GSK3B not included in Destruction complex). So it represents the activity of GSK3beta in other signalling parhway than the Wnt/Bcat one.","12615961","Stimulation with insulin rapidly phosphorylate GSK3B, which inhibits its activity. This phosphorylation passes by Protein kinase B (Akt) downstream of PI3K","11035810, 8524413","",,,,
"","Gsk3b, MGI:1861437, NCBI gene: 56637","","","11035810, 8524413","",,,,
"HDAC4","Overexpression of HDAC4 in proliferating chondrocytes, in vivo, inhibits hypertrophy and differentiation.","15537544, 25715393","PP2A, which is activated by PKA, promotes dephosphorylation of HDAC4, which translocates into the nucleus and represses the activity of MEF2 transcription factors, ultimately attenuating the rate of chondrocyte hypertrophy","19704004, 22971952, 25715393","",,,,
"","Histone deacetylases (HDACs) modulate cell growth and differentiation by governing chromatin structure and repressing the activity of specific transcription factors. HDAC4 affects transcription fators access to DNA","15537544, 24579951","GSK3B would affect HDAC4 stability via post-trancriptional modification and subsequent proteosome degradation (! refrence not chondrocyte specific)","21118993","",,,,
"","Histone deacetylase 4: MGI:3036234, NCBI gene:208727","","","21118993","",,,,
"","""Acetylation of lysine residues within histone protein tails reduces their affinity for DNA, thereby relaxing the chromatin structure and increasing the accessibility of DNA to transcription factor. [...] Histone deacetylases (HDACs) are capable of reversing this process by removing the acetyl moiety and, therefore, allowing histones to bind tightly to DNA again""","19734454","","21118993","",,,,
"HIF-2a","Hif-2alpha (hypoxic inducible factor) coded by the gene Epas1, MGI:109169 , NCBI gene:13819","","Hif-2a in regulated at the transcriptional level in the model (GRN), and its function on dowtream targets takes also place at the transcriptional level (see GRN)","","",,,,
"","HIF2α is a catabolic transcription factor with a likely role in the osteoarthritic process. HIF2α can become activated by pro-inflammatory cytokines and stress in the avascular, hypoxic environment of articular cartilage","20495569, 20495570, 21351054, 20526316","Future version of the model could inlcude sensing of oxygen levels via this factor.","","",,,,
"","Hif-2alpha is induced in cartilage during hypoxia and HIF-2alpha enhanced promoter activities of COL10A1, MMP13 and VEGFA through specific binding to the respective hypoxia-responsive elements","","","","",,,,
"","Hif2-alpha was associated with knee osteoarthritis in genetic population study, alhtough this association was not supported by various ethnic population study as reported in (M.Nakajima et al.)","20592745, 20526316, 21217668","","","",,,,
"IGF-IR","Insulin growth factor receptor (Igf1r): MGI:96433, NCBI gene:16001","","IGFI binds to its cellular receptor with high affinity (canonical)","21071413, 1852007","",,"IGFI","Ligand binding leads to the IGF-I receptor phosphorylation, subsequently activating its tyrosine kinase activity.","19319849"
"","Insulin Growth Factor receptor","","Activation of the receptor by binding leads to the extensive tyrosyl-phosphorylation of insulin-receptor substrate-1, which acts as a docking protein for the downstream signal transduction pathways","8995241","",,"","","19319849"
"IGFI","Insulin-like Growth Factor 1 (Igf1, IGF-I). MGI:96432, NCBI gene:16000","","IGF-I is regulated at transcriptional level but many studies ahev also shown that regulation of the IGF-I axis is regulated via the bioavailability of the growth factor due to other interacting factors. To be detailled in the future","10934618","",,,,
"","Insulin-like Growth Factor 1, IGF1 is involved in metabolism regulation and is very important for growth during development.","","","10934618","",,,,
"","There is a complex and cell stage-specific anabolic action of IGF-I in the growth plate","17446238","","10934618","",,,,
"","In articular chondrocytes, IGF-I regulates differentiation, maintenance of the differentiated phenotype, and apoptosis via a PI-3 kinase pathway that modulates ERK, p38 kinase, and PKC signaling","12853454","","10934618","",,,,
"","IGF-I is know is able to promote cartilage matrix production. Even though it was reported ot be overexpressed in osteoarthritis (OA), its bio-availability at the protein level is curtailed by other factors during OA","7510486, 9562333","","10934618","",,,,
"","IGF-I signalling is an important driver of cartilage anabolism and, disturbance of this pathway could be related to osteoarthritis","29131268","","10934618","",,,,
"IHH","Indian hedgehog (Ihh) MGI:96533, NCBI gene:16147","","Ihh production is control by the gene epresison level, which is described in the GRN model.","","",,,,
"","Ihh is involved in a major feedback loop with PthrP to regulate chondrocyte differentiation in the growth plate. Ihh stimulates the production of PTHrP and thereby delays chondrocyte hypertrophy. Overall it is major regulator on chondrocyte phenotype","11277077, 16187326, 8662546, 12748651","","","",,,,
"","Hedgehog (Hh) signalling pathway has critical function in bone formation. In particular Indian Hedgehog (Ihh) has an essential function in endochondral ossification","26023726","","","",,,,
"","IHH-PTHrP would also participate in the maintenance of articular cartilage. Dysregulation of this system might contribute to the pathogenesis of arthritis.","19035497","","","",,,,
"","Ihh is normally upregulated togehter with Runx2 in (pre)hypertophic chondrocytes","16187326","","","",,,,
"","Modulating Ihh signalling would be a therapeurical strategy for osteoarthritis","19915594","","","",,,,
"IkBa","Nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, alpha (I(Kappa)B(alpha) or Nfkbi). MGI:104741, NCBI Gene: 18035","","TAK1 activates the nuclear factor B (IκB) kinase 2 (IKK2). IKK2 phosphorylates IκBα, which promotes it proteosomal degradation. Ikba being an inhibitor","31319599","","IkBa",,,
"","IκBα is a specific inhibitor of Nfkb, it binds and sequestrate Nfkb proteins in the cytosol as well as promote its translocation outside the nucelus thereby preventing its transcriptional activity","31319599","","31319599","","",,,
"","Ikba is also inlvonved in an autoregulatory loop with Nfkb (see GRN)","8096091, 20086235","","31319599","","",,,
"Infl. cytokines","Pro-inflammatory cytokines such as interleukin-1β (IL-1B) or TNF-α (TNF-alpha): Il1b MGI:96543, NCBI Gene: 16176","","Pro-inflammatory cytokines are involved in a positive feedback loop. These cytokines activate the IRAL/TAK1/ NF-kB axis. Nfkb upregulates the epression of numerous chemokines and pro-inflammatory cytokines. Moreover MAPK pathways, activated by pro-inflmmatory cytokines, promote production of MMP13 and regulate the expression of pro-inflammatory cytokines such as TNFα and IL-1","18698181, 20199390","","Infl. cytokines",,,
"","Several pro-inflammatory cytokines can be senses by chondrocytes and activate downstream pathways, this node represent typical cytokines such as IL-1 aof TNF-alpha with generic pro-inflammatory pathways without making distinctions for the subtility of each kind of pro-inflammatory cytokines","21788902, 20086235","","18698181, 20199390","","",,,
"","Pro-inflammatory cytokines upregulate catabolic processes, ECM degrading enzymes (MMPs) and other pro-inflammatory mediator, which constitutes a feedforward loop","11714393, 21788902","","18698181, 20199390","","",,,
"","Even though osteoarthrtis is not a typical inflammatory disease (low synovitis grade), several pro-inflammatory pathways are overactivated in that disease and play an important role cartilage physiology","21788902","","18698181, 20199390","","",,,
"","Il1-beta pathway activation is associated with chondrocyte phenotypic shift and osteoarthritis","17640966","","18698181, 20199390","","",,,
"JNK","c-Jun N-terminal kinase (JNK) or mitogen-activated protein kinase 8 (Mapk8). MGI:1346861. NCBI Gene: 26419","","IL-1 activation of JNK by MKK4 and MKK7 requires the upstream activity of TAK1","17559674, 18698181","","JNK",,,
"","It is a signaling kinase protein transducing signals in the MAPK signalling pathways together with ERK1/3 and p38. It stands at the end of the cascade to phosphorylate and thereby activate various transcription factors.","14597193, 18698181","","17559674, 18698181","","",,,
"","It is involved in the transduction of pro-inflammatory signals and the downstream transcriptional effectors represented in the model are Elk1/Ets and ATF2","18698181, 33188182","","17559674, 18698181","","",,,
"LEF/TCF","LEF and TCF7 are transcription factors downstream of Wnt pathway. They regulate the experssion of Wnt targets.","22550232, 23024173","Stabilised β-catenin translocates to the nucleus and activates LEF/TCF transcriptional activity (canonical)","26641070","",,"SOX9","The inhibitory activity of Sox9 on the Wnt/Beta-catenin pathway might be caused by its ability to compete with Tcf/Lef for binding to β-catenin. This is translated by an inhibitory effect of Sox9on Lef/tcf","15132997, 19655378"
"","When the Wnt pathway is activated LEF/TCF direclty bind to the Runx2 promotor to activate Runx2 transcription.","16575901","","26641070","",,"","","15132997, 19655378"
"","Tcf7: MGI:98507; ncbi gene: 21414","","","26641070","",,"","","15132997, 19655378"
"MEF2C","Among the 4 mammal MEF2 genes, MEF2C (myocyte enhancer factor 2C) have been shown to have an important role in endochondral ossification","17336904, 17959722, 22421045, 25715393","PTHrP signalling induces dephosphorylation of histone deacetylase 4 (HDAC4), which promotes nuclear translocation of HDAC4 and repression of MEF2 transcriptional activity.","19704004, 25529628","",,,,
"","Myocyte enhancer factor 2C (Mef2c): MGI:99458, NCBI gene:17260","","p38 was shown to bind to MEF2C and increase MEF2C transcriptional activity.","11796223","",,,,
"","MEF2C is expressed in (pre)hypertrophic chondrocyte promote expression, at the transcriptional level, of genes related to hypertrophy such as Col-X","22421045, 17336904","R-smads coregulate MEF2C activity by direct binding. TGF-beta1, via Smad3 represses MEF2C -dependant transcription while the Smad complex would increase the activity. (! reference not chondrocyte specific)","15044954, 11796223, 11160896","",,,,
"","MEF2C operates upstream of Runx2 in chondrocyte hypertrophy and that is it directly or indirectly responsible for its expression.","17659995","HDAC4 has a repressive effect on MEF2C-dependant expression of Runx2","15537544, 20951345, 11796223, 22971952","",,,,
"","","17659995","p38 is required for hypetrophic chondrocyte differentiation, its function would be mediated by MEF2C transcription factor","14594450, 18546337","",,,,
"MMP13","Matrix metalloproteinase13 mmp1, collagenase-3: MGI:1340026, NCBI gene: 17386","","MMP13 is only regulated at the transcriptional level (GRN) it is enzyme involved in degradaion of chodnrocyte ECM but does not have any activity in the intracellular signalling network (end-node of the model)","","",,,,
"","MMP13 is a matrix degrading enzyme typically secreted by hypertrophic chondrocytes. It would be one of the major actor of matrix degradation during endochondral ossification but also osteoarthritis.","","Various signaling pathways involving the receptor of inflammation/TAK1/Nfkb axis or the MAPK/p38, JNK and ERK1/2 axis; converge on the MMP13 gene transcription in chondrocyte","22859926","",,,,
"","MMPs are produced by chondrocyte after pro-inflammatory stimuli","16146751, 11714393","","22859926","",,,,
"","MMPs are the effectors of cartilage degradation during osteoarthritis but first attempt to inhibit them by direct drug targetting was proven inefficient to prevent OA","17305507","","22859926","",,,,
"MSX2","Variation of Msx2 expression was shown to be associated with osteoarthritis","20060954","Dlx5 stimulates Runx2 activity and negatively regulates Msx2 activity. Evidence suggests Dlx5 might achieve these effects through interfering with interactions between Msx2 and Runx2","10328922","",,,,
"","mesh-less homeobox 2 (Msx2) Synonym: hox8. MGI:97169, NCBI gene:17702","","Dlx5 has an activity which interferes with both abilities of Msx2 to interact with Runx2 and repress its transcriptional activity.","11683913, 16314053","",,,,
"","mesh-less 2 (Msx2) is expressed in resting and proliferating chondrocytes. Msx2−/− mice show, in addition to other phenotypes, defects in both endochondral and intramembranous ossification","10742104","Msx2 and Dlx5 form an heterocomplex which prevents each other transcriptional function","9111364, 16314053, 15456894, 22253449","",,,,
"","Msx2 is an homeobox protein. Homeobox proteins are transcription factors that direct proper development by regulating specific temporal and spatial patterns of gene expression","","","9111364, 16314053, 15456894, 22253449","",,,,
"NFkB","Nuclear Factor Kappa B Subunit (NFkb1 or p50: MGI:97312 , NCBI gene:18033) / (Rela/p65 : NCBI: 19697)","","BMP2 stimulates phosphatidylinositol 3-kinase (PI3K)/Akt-mediated NF-κB activation in chondrocytic cell lines","16261446","",,,,
"","NfkB is central in the intracellular transduction on pro-inflammatory signals.","21351054","NfkB activity would be enhanced by FGF-1 treatment. Exact mode of action unkown so a direct link was added in the current model but some results suggest that it would be mediated by the MAPK and PI3K/Akt pathways (could be refined)","18041768, 24829797","",,,,
"","NF-κB regulates the expression of many cytokines and chemokines, adhesion molecules, inflammatory mediators, and several matrix degrading enzymes","20199390, 21351054, 31319599","Nfkb is activated following pro-inflammatory signal sensing by the cells. It is key in transducing the downstream signals: TAK1 activates nuclear factor B (IκB) kinase 2 (IKK2), which phosphorylates ΙκΒα, the inhibitor of NF-κB, thereby fixing it on proteosomal degradation. When the inhibitor of Nfkb is degraded, the transcription factor is free to translocate to the nucleus and actiavted downstream targets sucha as Mmp13, Hih2a, Ihh, etc..","20086235, 21351054, 20199390","",,,,
"","NfkB is involved in the pathophysiology of osteoarthritis","26557379","Activation of NF-κB by IL-1 requires the activation of inhibitor of nuclear factor B (IκB) kinase 2 (IKK2). IKK2 phosphorylates IκBα, which promotes it proteosomal degradation. Ikba being an inhibotor Nfkb, this last one is then free to translocate to the nucleus and exercer its transcriptional function","20086235, 31319599","",,,,
"","NF-kappa-B is a homo- or heterodimeric complex formed by the Rel-like domain-containing proteins RELA/p65, RELB, NFKB1/p105, NFKB1/p50, REL and NFKB2/p52","20199390","","20086235, 31319599","",,,,
"NKX3.2","NK3 homeobox 2 (nkx3-2), also called Bapx1: MGI:108015, NCBI gene: 12020","","Nkx-3.2 is only regulated at the trancriptional level and it itself regulates targets genes at the transctiptional level only (see GRN)","","",,,,
"","Nkx3.2 is an homeobox protein, therefore it has a transcriptional activity. It is strongly involved int he process of endochondral ossification. It notably act concomitantly with Sox9 to repress the expression of Runx2. It is a negative regulator of chondrocyte maturation","27158253, 16421188","","","",,,,
"","Overexpression of Nkx3.2 promotes and inhibition of Nkx3.2 suppresses chondrogenic differentiation. It promotes Col-II and GAG epxression.","22511961, 27158253, 19306868","","","",,,,
"P38","p38 or mitogen-activated protein kinase 14 (Mapk14) MGI:1346865, NCBI gene: 26416","","Activation of p38 passes by the phophylation of the upstream proteins MKK3 and 6. BMP2 stimulates p38 pathway by activation of MKK3,6","18506848, 8622669","",,,,
"","Phosphorylation of p38 is higher in human OA compared to normal tissue and p38 inhibitor was investigated as potential OA treatment","18698181, 19055838","p38 is phosphorylated and activated follwoing Il-1 induction in articular cartilage, this effect is mediated by TAK1 is the model. A negative feedback also exist since p38 can mediate TAK1 inactivation","11714393","",,,,
"","p38 are mammalian MAPKs activated by the upstream kinases MKK3 and MKK6. p38 phosphorylation is increased during chondrogenisis and inhibition of p38activity blocks chondrogenisis","14597193, 10681543, 14594450","'TGF-β1 induces a selective, dose-and time-dependent increase in sodium-dependent transport of inorganic phosphate in chondrogenic ATDC5 cells. In this cell line, TGF-β1 induces Smad signaling pathways as well as ERK and p38 phosphorylation while JNK phosphorylation remains unaffected'","14597193, 10830313","",,,,
"","It may be involved in the control of the Sox9 function during chondrogensis via the BMP‐2/p38 pathway.","18506848","TGFβ acts via a tetrameric receptor complex which tranduces through a non-canonical-Smad indepent pathway which is p38 mitogen-activated protein kinase/p38 MAPK. (via phosphorylation of MKK3,6)","27563484","",,,,
"","p38 has important effects on chondroycte maturation and may be o potential target for OA therapies but its exact role remains controversial as it is located at the crosstalk of several pathways","18698181, 33188182, 20506210, 18975318","BMPs can also signal by activating TGFβ‐activated kinase 1 (TAK1), which interacts with MEKK1 and activates p38","16215986, 15352166, 10413589","",,,,
"","","18698181, 33188182, 20506210, 18975318","Loss of Tak1 result in reduce p38 phosphorylation","20213696","",,,,
"PI3K","Phosphatidylinositol 3-kinase (pi3kr1). MGI:97583, NCBI gene: 18708","","Activation of EGF following ligand binding leads to activation of the PI3K/Akt pathway activation via Ras phosphorylation. Ras directly binds to PI3K.","8665852","",,,,
"","PI3K pathway control hypetrophic differentiation during endochondral ossification. PI3K inhibition reduces the length of the proliferating and particularly of the hypertrophic zone","18405384","IGFI regulates chondrocytes differentiation and maintenance of differenitated phenotype through the activation of phosphatidylinositol 3-kinase (PI3K) and Akt","12853454, 19319849","",,,,
"","the Pi3k/Akt axis lies at the crossroad of several pathways hence it potential dual role, depending on the cellular context and environement. For instance, pro-inflammatoiry cytokines, produced during OA, are able to activate that axis.","32189997, 12853454, 28320092","IL-1beta signalling activates downstream pathways including the Pi3K/Akt one","32189997, 28320092","",,,,
"","","25659655","","32189997, 28320092","",,,,
"PKA","cAMP/protein kinase A (Prkaca), MGI:97592, NCBI gene: 18747","","Binding of PThrP on its receptor, PPR, promotes the formation of AMP cyclic (cAMP), which subsequently activates PKA.","25715393, 10805756","",,"","""activation of the PKA pathway in response to IGF-I is independent of an intact PI-3 kinase pathway"". To account for that IGF-I effect on PKA was modelled separately from the recrptor inducing the PI3K/AKT axis.","17446238"
"","cAMP dependent protein kinase (PKA) is involed in PTHrP signalling, it tranduces the signal by phosphorylation of the downstream targets","22971952","IGF-I signals through PKA signalling in addition and independantly from the signaling through the PI3K and MAPK/ERK pathways","17446238","",,"","","17446238"
"","Pharmacological inhibition of PKA blocks the chondrogenic differentiation of limb bud micromass cultures","11092400, 25715393","","17446238","",,"","","17446238"
